/opt/anaconda3/lib/python3.12/site-packages/geppy/__init__.py:26: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
hff library OK (test fitness: (0.1415394733244273,))
registry: ['circle_area', 'gravity', 'coulomb', 'pendulum', 'keplers3', 'ideal_gas', 'I_6_2a', 'I_6_2', 'I_6_2b', 'I_8_14', 'I_9_18', 'I_10_7', 'I_11_19', 'I_12_1', 'I_12_2', 'I_12_4', 'I_12_5', 'I_12_11', 'I_13_4', 'I_13_12', 'I_14_3', 'I_14_4', 'I_15_3x', 'I_15_3t', 'I_15_1', 'I_16_6', 'I_18_4', 'I_18_12', 'I_18_14', 'I_24_6', 'I_25_13', 'I_26_2', 'I_27_6', 'I_29_4', 'I_29_16', 'I_30_3', 'I_30_5', 'I_32_5', 'I_32_17', 'I_34_8', 'I_34_1', 'I_34_14', 'I_34_27', 'I_37_4', 'I_38_12', 'I_39_1', 'I_39_11', 'I_39_22', 'I_40_1', 'I_41_16', 'I_43_16', 'I_43_31', 'I_43_43', 'I_44_4', 'I_47_23', 'I_48_2', 'I_50_26', 'II_2_42', 'II_3_24', 'II_4_23', 'II_6_11', 'II_6_15a', 'II_6_15b', 'II_8_7', 'II_8_31', 'II_10_9', 'II_11_3', 'II_11_17', 'II_11_20', 'II_11_27', 'II_11_28', 'II_13_17', 'II_13_23', 'II_13_34', 'II_15_4', 'II_15_5', 'II_21_32', 'II_24_17', 'II_27_16', 'II_27_18', 'II_34_2a', 'II_34_2', 'II_34_11', 'II_34_29a', 'II_34_29b', 'II_35_18', 'II_35_21', 'II_36_38', 'II_37_1', 'II_38_3', 'II_38_14', 'III_4_32', 'III_4_33', 'III_7_38', 'III_8_54', 'III_9_52', 'III_10_19', 'III_12_43', 'III_13_18', 'III_14_14', 'III_15_12', 'III_15_14', 'III_15_27', 'III_17_37', 'III_19_51', 'III_21_20', 'test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7', 'test_8', 'test_9', 'test_10', 'test_11', 'test_12', 'test_13', 'test_14', 'test_15', 'test_16', 'test_17', 'test_18', 'test_19', 'test_20']
[feynman override] head_length=48 (keep n_genes=3, avgval linker)
Selected problem: I_27_6
  Description : Feynman I-III I.27.6: foc = 1/(1/d1+n/d2)
  Variables   : ['d1', 'd2', 'n']
  Train range : {'d1': (1.0, 5.0), 'd2': (1.0, 5.0), 'n': (1.0, 5.0)}
  Extrap range: {'d1': (1.0, 7.5), 'd2': (1.0, 7.5), 'n': (1.0, 7.5)}
  Truth       : 1/(1/d1+n/d2)
  ✓ cache hit  (data/equations/I_27_6, key=b2f003d6b788f0e3)
  train           (800, 4)  target range=[0.2002, 2.21]
  val             (200, 4)  target range=[0.2066, 2.122]
  holdout         (200, 4)  target range=[0.2076, 2.128]
  extrapolation   (200, 4)  target range=[0.165, 2.598]
  saved figure → data/figures/I_27_6/eda_pairplot.png
Wide primitive set enabled: sin, cos, exp, log added.
[E22 rules] variable pattern tags: {'paired_numbered'}
[E22/23 rules] static candidate count: 3
[E22/23 rules] allowed to take a fitness slot (exact): 0
  [sum_sq_all/sum_sq] a=0.0051 b=6.4029e-01 1-R²_va=1.0049e+00
  [prefix_sum_sq/d1^2+d2^2] a=0.0228 b=3.1586e-01 1-R²_va=6.0696e-01
  [harmonic/1/(1/d1+1/d2)] a=0.5471 b=2.9655e-02 1-R²_va=5.8361e-01
[fuller] gene operators ACTIVE (denoise=0.2 physics=0.2 snap=1.0 concretize=0.05)
Wrapper scope: per_island  (island → wrapper map: ['identity', 'identity'])
Genes: head_length=48, n_genes=3, rnc_array_length=10
Population: (per-island, see below), elites: 2, generations: 400, migration FREQ: 30
  pump per-island sizes: intake=100 (tournsize=8), champion=50 (tournsize=5)
Initialising evolution at 2026-09-19 06:38:37.607630
 gen  deme   evals     min fitness          mse_tr          mse_va         max_err      mse_extrap  one_minus_r2_tr  one_minus_r2_va
 333     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 333     1      50               0   0.00671610719   0.00560509087      0.19857491     0.040373357    0.0508945295    0.0517916457
 334     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 334     1      50               0   0.00671610719   0.00560509087      0.19857491     0.040373357    0.0508945295    0.0517916457
 335     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 335     1      50               0   0.00671610719   0.00560509087      0.19857491     0.040373357    0.0508945295    0.0517916457
 336     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 336     1      50               0   0.00671610719   0.00560509087      0.19857491     0.040373357    0.0508945295    0.0517916457
 337     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 337     1      50               0   0.00671610719   0.00560509087      0.19857491     0.040373357    0.0508945295    0.0517916457
 338     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 338     1      50               0   0.00671610719   0.00560509087      0.19857491     0.040373357    0.0508945295    0.0517916457
 339     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 339     1      50               0   0.00671610719   0.00560509087      0.19857491     0.040373357    0.0508945295    0.0517916457
 340     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 340     1      50               0   0.00671610719   0.00560509087      0.19857491     0.040373357    0.0508945295    0.0517916457
--------- pump migration: intra (promote-2 + intake-reset) ---------
 341     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 341     1      50               0   0.00671610719   0.00560509087      0.19857491     0.040373357    0.0508945295    0.0517916457
 342     0     100               0    0.0255667129    0.0240443062      0.53105816     0.100236742     0.193744052     0.222171989
 342     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 343     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 343     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 344     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 344     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 345     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 345     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 346     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 346     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 347     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 347     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 348     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 348     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 349     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 349     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 350     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 350     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: intra (promote-2 + intake-reset) ---------
 351     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 351     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 352     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 352     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 353     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 353     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 354     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 354     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 355     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 355     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 356     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 356     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 357     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 357     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 358     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 358     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 359     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 359     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 360     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 360     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 361     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 361     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 362     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 362     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 363     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 363     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 364     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 364     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 365     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 365     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 366     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 366     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 367     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 367     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 368     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 368     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 369     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 369     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 370     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 370     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: intra (promote-2 + intake-reset) ---------
 371     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 371     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 372     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 372     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 373     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 373     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 374     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 374     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 375     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 375     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 376     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 376     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 377     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 377     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 378     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 378     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 379     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 379     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 380     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 380     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: intra (promote-2 + intake-reset) ---------
 381     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 381     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 382     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 382     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 383     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 383     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 384     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 384     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 385     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 385     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 386     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 386     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 387     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 387     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 388     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 388     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 389     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 389     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 390     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 390     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 391     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 391     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: cross-class ---------
 392     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 392     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: cross-class ---------
 393     0     100               0    0.0455490497    0.0353139456     0.481936672    0.0965081795     0.345169811     0.326304676
 393     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: cross-class ---------
 394     0     100               0    0.0455490497    0.0353139456     0.481936672    0.0965081795     0.345169811     0.326304676
 394     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: cross-class ---------
 395     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 395     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: cross-class ---------
 396     0     100               0    0.0455490497    0.0353139456     0.481936672    0.0965081795     0.345169811     0.326304676
 396     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: cross-class ---------
 397     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 397     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: cross-class ---------
 398     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 398     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: cross-class ---------
 399     0     100               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
 399     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: cross-class ---------
 400     0     100               0    0.0252539009    0.0200469453     0.536005269    0.0611053349     0.191373569     0.185235942
 400     1      50               0   0.00561651176   0.00456624561      0.18966339    0.0401237036    0.0425618167    0.0421926031
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------

This sub-run: 2026-09-19 06:38:37.788113 → 2026-09-19 06:45:44.280956
Now at generation 400 (HOF size: 30)
  HFF-chosen LSM kept: a=-1.09911, b=1.70399
Chromosome wrapper: id=1  →  log_abs
hof[0] runtime val: mse=3.974e-03  R²=0.963276
Pre-snap expression (after sympify + LSM compose):
  1.70398819995537 - 1.09910899075821*log(Abs(-d1/3 - d2/3 + n/3 + cos(d2)/3 + sqrt(Abs(d1*n/log(Abs(d2*exp(8/d1) - sqrt(Abs(d1))))))/3 + sqrt(Abs(sin(cos(d1)) + 2))/3 + 8/3))

Per-level snap results (before MSE scoring):
  strict      →  -0.666666666666667*exp(1/2)*log(Abs(sqrt(d1)*sqrt(n)/Abs(sqrt(log(Abs(sqrt(d1) - d2*exp(8/d1))))) - d1 - d2 + n + cos(d2) + sqrt(Abs(sin(cos(d1)) + 2)) + 8)) + 0.666666666666667*exp(1/2)*log(3) + 1.70398819995537
  default     →  -0.666666666666667*exp(1/2)*log(Abs(sqrt(d1)*sqrt(n)/Abs(sqrt(log(Abs(sqrt(d1) - d2*exp(8/d1))))) - d1 - d2 + n + cos(d2) + sqrt(Abs(sin(cos(d1)) + 2)) + 8)) + 0.666666666666667*exp(1/2)*log(3) + 1.70398819995537
  aggressive  →  -2*exp(1/2)*log(Abs(sqrt(d1)*sqrt(n)/Abs(sqrt(log(Abs(sqrt(d1) - d2*exp(8/d1))))) - d1 - d2 + n + cos(d2) + sqrt(Abs(sin(cos(d1)) + 2)) + 8))/3 + 2*exp(1/2)*log(3)/3 + 3/sqrt(pi)

Snap-level comparison (sorted by holdout MSE, lowest first)
------------------------------------------------------------------------------------------
  level       MSE            R²         expression                                        
------------------------------------------------------------------------------------------
★ strict      0.004622       0.9644     -0.666666666666667*exp(1/2)*log(Abs(sqrt(d1)*sqrt(
  default     0.004622       0.9644     -0.666666666666667*exp(1/2)*log(Abs(sqrt(d1)*sqrt(
  aggressive  0.004817       0.9629     -2*exp(1/2)*log(Abs(sqrt(d1)*sqrt(n)/Abs(sqrt(log(

Winning snap level: 'strict'  →  -0.666666666666667*exp(1/2)*log(Abs(sqrt(d1)*sqrt(n)/Abs(sqrt(log(Abs(sqrt(d1) - d2*exp(8/d1))))) - d1 - d2 + n + cos(d2) + sqrt(Abs(sin(cos(d1)) + 2)) + 8)) + 0.666666666666667*exp(1/2)*log(3) + 1.70398819995537

Canonical discovered expression: -0.666666666666667*exp(1/2)*log(Abs(sqrt(d1)*sqrt(n)/Abs(sqrt(log(Abs(sqrt(d1) - d2*exp(8/d1))))) - d1 - d2 + n + cos(d2) + sqrt(Abs(sin(cos(d1)) + 2)) + 8)) + 0.666666666666667*exp(1/2)*log(3) + 1.70398819995537
[38;2;0;50;255m
############################################################ [38;2;255;255;255m
[38;2;0;50;255m Equation Recovery: I_27_6 [38;2;255;255;255m
[38;2;0;50;255m Truth: 1/(1/d1+n/d2) [38;2;255;255;255m
[38;2;0;50;255m [38;2;255;255;255m
[38;2;255;0;255m     Exact recovery     : False [38;2;255;255;255m
[38;2;255;0;255m     Numerical recovery : False (max rel_err 1.61e+01 on 10k samples) [38;2;255;255;255m
[38;2;255;0;255m     Discovered         : -0.666666666666667*exp(1/2)*log(Abs(sqrt(d1)*sqrt(n)/Abs(sqrt(log(Abs(sqrt(d1) - d2*exp(8/d1))))) - d1 - d2 + n + cos(d2) + sqrt(Abs(sin(cos(d1)) + 2)) + 8)) + 0.666666666666667*exp(1/2)*log(3) + 1.70398819995537 [38;2;255;255;255m
[38;2;255;0;255m     LSM (a, b)         : (-1.09911, 1.70399) [38;2;255;255;255m
[38;2;0;50;255m
############################################################ [38;2;255;255;255m
In-range holdout : MSE=0.004622  MAE=0.05455  R²=0.9644
Extrapolation    : MSE=0.02807  MAE=0.1306  R²=0.8818

Top 10 HOF models (north_pole=truenorth) (★ = Pareto-optimal)
(deduped HOF: 10 unique chromosomes from 30 raw HOF entries)
 ----------------------------------------------------------------------------------------------------------------
       model     wrapper      length   train_mse     val_mse     max_err    train_r2      val_r2 angular_distance
 ----------------------------------------------------------------------------------------------------------------
★           0     log_abs          31      0.0046      0.0040      0.1853      0.9648      0.9633      0.0000
★           2     log_abs          31      0.0046      0.0040      0.1853      0.9648      0.9633      0.0000
★           6     log_abs          31      0.0046      0.0040      0.1853      0.9648      0.9633      0.0000
           12     log_abs          24      0.0083      0.0065      0.2736      0.9369      0.9402      0.2591
           14     log_abs          10      0.0134      0.0103      0.3268      0.8987      0.9049      0.5764
           28     log_abs          22      0.0205      0.0160      0.3511      0.8449      0.8518      1.0468
           21    identity          12      0.0190      0.0149      0.5051      0.8559      0.8624      1.0726
            9    identity          10      0.0189      0.0162      0.5632      0.8569      0.8507      1.1818
           13    identity          12      0.0209      0.0165      0.4958      0.8420      0.8476      1.1865
           29    identity          11      0.0253      0.0200      0.5360      0.8086      0.8148      1.5430

Pareto-optimal in top 10: 3    Pareto-optimal in full HOF: 3 / 10

Recovery sweep across 10/10 unique HOF chromosomes (capped):
  Structural / exact     : 0/10  (0.0%)
  Numerical (≤1e-6 err)  : 0/10  (0.0%)
{
    "date": "2026/09/19",
    "seed": "5",
    "task": "equation_recovery",
    "north_pole_method": "truenorth",
    "hff_include_val": true,
    "problem": "I_27_6",
    "truth_expr": "1/(1/d1+n/d2)",
    "final_terminal_inputs": [
        "d1",
        "d2",
        "n"
    ],
    "wide_primitives": true,
    "head_length": "48",
    "n_genes": "3",
    "rnc_array_length": "10",
    "tournament size": "intake=8, champion=5",
    "population size": "150",
    "population per island": "intake=100, champion=50",
    "gpu_join": false,
    "eclass_k": 0,
    "number of elites": "2",
    "number of generations": "400",
    "number of islands": "2",
    "migration FREQ": "30",
    "wrapper_id": 1,
    "wrapper_name": "log_abs",
    "recovery_exact": false,
    "recovery_numerical": false,
    "recovery_max_rel_err": 16.052622583274335,
    "discovered_expr": "-0.666666666666667*exp(1/2)*log(Abs(sqrt(d1)*sqrt(n)/Abs(sqrt(log(Abs(sqrt(d1) - d2*exp(8/d1))))) - d1 - d2 + n + cos(d2) + sqrt(Abs(sin(cos(d1)) + 2)) + 8)) + 0.666666666666667*exp(1/2)*log(3) + 1.70398819995537",
    "holdout_mse": 0.004621897534467057,
    "holdout_r2": 0.9643910762763656,
    "extrap_mse": 0.028066020880039576,
    "extrap_r2": 0.8817975121744989,
    "hof_size": 10,
    "hof_exact_recoveries": 0,
    "hof_numerical_recoveries": 0
}
